{{23,-14,15},{-12,11,26},{-6,17,25},{26,0,-16},{2,27,-15},{5,25,17},{-21,-13,-18},{-27,-10,-11},{30,-4,-6},{13,28,-2},{25,-15,-10},{2,23,-20},{-4,9,29},{-21,-5,-22},{5,12,28},{28,-7,11},{-28,9,9},{28,2,13},{-12,9,27},{3,21,22},{-10,29,4},{-7,28,10},{7,19,23},{15,17,21},{27,-14,5},{-26,-16,-3},{-7,-23,-19},{18,25,1},{8,-14,26},{7,1,-30},{27,-5,14},{0,-29,-10},{26,-5,16},{-9,-29,5},{-5,-27,-14},{-3,-21,22},{26,16,2},{5,-21,-22},{1,-27,-15},{26,-12,11},{-13,-23,16},{-6,4,30},{-3,-30,5},{14,24,13},{4,24,-19},{-29,3,10},{12,-28,5},{30,-6,4},{30,4,-5},{-21,7,21},{-10,-16,24},{-7,11,-28},{17,-19,17},{-26,11,-12},{-11,17,23},{21,-15,17},{-3,26,-16},{-23,4,-20},{-3,30,-7},{-26,-4,16},{-27,15,0},{28,5,-12},{30,5,5},{-5,-28,-12},{-8,29,-6},{-3,-29,9},{-9,-29,-6},{28,-12,-4},{28,-1,-13},{-14,-27,3},{-16,-8,25},{-8,-29,7},{14,-23,-15},{29,-10,-3},{26,16,4},{15,20,18},{10,-29,1},{3,6,30},{15,-27,0},{9,23,18},{13,-28,2},{-26,-16,-5},{-28,-8,10},{-2,-7,-30},{-22,20,7},{-9,27,-11},{-12,22,18},{7,3,-30},{-1,26,-16},{17,19,-17},{12,-22,18},{4,-6,-30},{15,0,-27},{12,-28,-3},{29,4,-9},{-23,-20,3},{-23,19,7},{-11,24,-16},{-26,-14,-9},{-25,-6,-17},{6,24,18},{-12,2,-28},{-3,6,30},{-12,27,-9},{-14,-5,27},{-7,3,-30},{-27,5,-14},{26,8,-14},{27,-15,2},{18,0,-25},{5,-17,-25},{9,-29,4},{22,8,-20},{-24,-4,-19},{-30,-1,-7},{29,1,-10},{-5,-16,26},{7,29,7},{-2,-30,-6},{-18,-22,-12},{-12,-18,22},{-29,2,10},{27,1,-15},{30,-4,4},{-30,-6,3},{-27,6,-13},{-23,-17,-11},{-10,-29,-3},{-23,16,13},{-18,16,19},{26,7,-15},{-4,-4,30},{10,29,4},{-16,3,-26},{13,28,2},{-27,5,14},{-12,-27,9},{9,5,-29},{30,3,5},{-25,3,18},{-18,24,-7},{8,14,26},{28,-10,-7},{20,-7,22},{15,-17,21},{28,6,-11},{19,-24,-4},{-21,10,-20},{5,22,21},{-15,27,1}},
{{-9,30,1},{24,1,20},{-13,23,-17},{-12,-22,19},{23,17,-13},{-13,28,-3},{-8,-29,9},{31,1,0},{8,-17,-25},{0,-28,-14},{-18,-24,-9},{3,-8,-30},{27,8,14},{24,-20,1},{19,-25,2},{9,8,-29},{27,16,1},{-25,-11,15},{-13,13,25},{27,5,15},{-19,-24,-6},{0,30,8},{3,28,14},{-22,-10,-20},{-10,-21,21},{-25,17,7},{-23,16,14},{-2,-30,9},{11,29,-3},{-6,23,20},{20,-11,-21},{4,-1,-31},{12,21,20},{-24,4,20},{-3,-11,29},{31,2,-4},{-1,-11,29},{-3,-31,0},{8,-30,-1},{30,-8,4},{9,-19,23},{-20,-22,-10},{25,17,8},{1,14,28},{30,-9,-1},{3,3,-31},{-2,-16,-27},{-27,-6,-14},{22,-19,12},{-7,30,-5},{-15,4,-27},{-9,16,25},{28,12,8},{-6,20,-23},{12,-26,13},{-16,25,-10},{0,31,1},{20,22,10},{13,-25,13},{-19,-18,-17},{-17,0,26},{1,8,-30},{17,-26,3},{27,-11,11},{8,27,14},{-18,-23,-11},{26,17,2},{-24,2,20},{9,-16,25},{2,30,9},{-26,13,-12},{-13,3,28},{14,-27,6},{31,1,2},{20,-24,4},{12,-17,23},{3,-23,-21},{-14,-13,25},{16,17,21},{-6,-14,27},{10,-7,-29},{-30,-7,4},{16,-17,21},{7,-5,-30},{-5,30,-8},{-3,-20,-24},{23,-19,10},{27,-5,-15},{-14,-28,2},{4,-13,28},{-24,20,-1},{0,-26,17},{-26,13,-11},{24,8,18},{-5,30,8},{14,-6,27},{-25,-17,7},{-10,29,6},{21,21,10},{15,-15,-23},{24,14,-14},{27,0,16},{-30,8,5},{7,-29,10},{27,-14,7},{21,17,-16},{-12,-25,-14},{-1,-25,19},{-24,-17,10},{-28,12,-6},{23,18,11},{17,3,-26},{-27,16,-2},{8,-18,-24},{-7,12,-28},{0,-16,27},{-27,-4,15},{-16,26,7},{-4,-22,22},{-10,-19,-23},{20,3,24},{3,-29,11},{21,-21,-9},{26,-17,-5},{-4,30,-8},{-16,25,10},{8,13,27},{2,-30,-8},{6,-30,7},{-1,-25,-19},{-14,-21,-18},{-1,2,-31},{-6,29,10},{-13,28,6},{-26,17,-2},{-10,-27,-12},{-23,21,-3},{19,23,-10},{-16,20,18},{-3,28,-14},{11,19,-22},{-30,-2,-8},{1,31,-1},{-12,14,25},{-5,-31,-1},{-30,3,9},{-8,30,-5},{10,-26,14},{-3,24,-20},{13,4,28}},
{{-2,24,-21},{31,6,3},{3,-5,-31},{-8,30,-6},{-5,19,-25},{18,20,-17},{-30,-9,-4},{29,9,-9},{-8,24,-19},{0,-30,11},{-17,-6,26},{23,9,20},{25,18,8},{2,27,-17},{29,-9,-9},{-17,-2,-27},{11,7,-29},{-10,-8,-29},{-29,2,13},{26,14,12},{19,-17,-19},{14,24,15},{27,17,-1},{-11,-28,10},{-30,10,1},{-10,-26,15},{-10,0,-30},{-6,-21,23},{-31,-6,3},{19,-14,-21},{-24,-10,18},{-1,-31,-7},{19,-20,16},{10,30,3},{23,9,-20},{-17,-12,24},{-4,14,-28},{24,16,13},{-19,-14,-21},{21,7,-23},{-8,-13,-28},{-5,-20,-24},{13,-20,-21},{-14,-19,-21},{29,-3,-13},{10,3,-30},{1,-13,29},{9,-30,-6},{31,7,-1},{4,-9,-30},{3,19,-25},{-14,-28,-5},{-1,-31,7},{-24,8,-19},{-13,26,-13},{21,-19,14},{-2,-17,27},{14,-19,21},{21,-7,23},{-15,17,22},{21,14,-19},{-13,28,7},{-27,-9,14},{-1,26,-18},{-21,7,-23},{-13,-1,29},{28,-15,1},{-28,2,-15},{0,-29,-13},{17,15,-22},{27,-15,7},{-3,27,-16},{14,-20,-20},{24,9,19},{-24,-16,13},{-18,26,3},{1,-30,10},{-24,-18,10},{18,-22,14},{-28,-12,-9},{26,6,17},{-28,-5,-14},{2,29,-13},{-29,-10,9},{-9,-26,16},{-10,30,0},{1,-30,-11},{-27,6,16},{-20,-6,24},{26,-15,-11},{-1,28,-15},{22,5,22},{-7,13,-28},{11,-19,-23},{-23,21,7},{-11,12,27},{14,14,25},{9,26,16},{-25,-7,-18},{-22,-6,22},{5,-28,14},{5,-3,31},{23,16,-15},{-4,-10,30},{12,9,28},{-26,11,-15},{29,-13,-1},{19,-5,-25},{23,22,-2},{-31,-5,-4},{14,-18,22},{27,-13,11},{3,-28,15},{16,-3,-27},{-14,5,28},{25,-13,-15},{-16,27,-4},{-10,30,2},{-27,11,-13},{-29,-10,-8},{-15,-22,-17},{5,-16,-27},{24,11,-18},{10,30,2},{-17,-19,19},{-30,7,-8},{31,1,-6},{28,13,-7},{11,6,-29},{-26,18,-4},{-25,-10,-17},{-17,-14,23},{11,-14,-26},{30,-10,1},{11,29,7},{-10,2,30},{-28,15,0},{9,-29,-9},{-22,-16,-16},{27,9,14},{9,-20,23},{23,11,-19},{23,-19,-11},{-21,-20,13},{8,-30,-6},{-23,5,21},{-28,5,14},{24,-21,2},{0,-24,-21},{-23,-19,11}},
{{26,19,-3},{16,28,0},{12,30,0},{19,-25,7},{-5,10,30},{28,-11,-11},{20,18,-18},{-5,-29,13},{25,-20,-1},{-1,2,32},{0,27,18},{31,4,-7},{14,-19,-22},{-21,-6,-24},{29,6,-13},{-7,14,28},{1,19,26},{-32,2,1},{-31,-6,7},{11,-17,-25},{29,-11,-9},{9,31,2},{2,19,26},{19,20,-17},{-22,-21,10},{28,15,-4},{24,16,14},{-31,0,8},{-4,8,31},{-32,-1,-4},{28,-5,15},{-20,17,-19},{13,-10,-28},{14,-2,29},{7,-14,-28},{8,20,24},{2,19,-26},{-31,-8,3},{0,32,5},{-31,-4,7},{1,31,8},{-1,20,-25},{15,6,-28},{12,11,-28},{-4,21,24},{-24,-14,16},{-19,26,-1},{-3,-16,28},{-23,18,14},{25,-7,19},{-7,14,-28},{19,10,-24},{-5,22,-23},{-20,8,-24},{7,18,26},{4,8,-31},{-24,-7,-20},{-1,16,-28},{5,30,10},{4,-21,24},{0,-32,-5},{1,30,12},{16,24,14},{-20,23,11},{-17,27,5},{-8,-31,-1},{21,-13,21},{18,-19,19},{-8,31,-2},{-10,-30,6},{26,12,-15},{21,-24,3},{2,2,-32},{6,-23,22},{-15,-27,9},{10,13,-28},{20,-16,20},{13,17,24},{20,-20,-15},{12,1,30},{-26,-3,-19},{6,29,-13},{-25,-20,3},{-14,29,3},{-18,-19,19},{11,22,-21},{-5,17,-27},{13,-12,27},{-15,25,-14},{31,5,-8},{-20,23,-10},{19,-17,-20},{-7,9,30},{-30,-10,-5},{-26,2,-19},{-18,-17,21},{20,-11,23},{-1,-9,-31},{3,12,-30},{7,-28,14},{-7,-25,19},{-8,1,-31},{-23,-17,-15},{31,7,-4},{8,25,19},{19,-24,-10},{-10,-13,28},{7,-30,-9},{-1,-25,20},{-4,26,-19},{-19,15,21},{5,20,25},{14,29,-3},{-4,-31,8},{-15,12,26},{-23,11,20},{-24,-12,-18},{2,25,-20},{-24,-21,6},{-11,-17,-25},{-11,11,-28},{23,16,-16},{14,-27,10},{-9,23,21},{30,-3,-12},{-4,32,4},{-1,-12,-30},{18,-22,15},{21,-6,-24},{23,-15,17},{27,-5,17},{20,-8,-24},{-1,19,-26},{14,-26,13},{6,7,-31},{21,-10,22},{-11,-30,2},{-27,-15,-9},{-15,9,-27},{2,-29,14},{11,-29,-8},{32,0,3},{29,12,-7},{28,7,14},{-23,-21,8},{-27,-14,-11},{-2,12,30},{-15,-17,-23},{-6,13,29},{19,18,-19}},
{{-25,21,-1},{-25,0,21},{-23,23,2},{-27,-5,-18},{-30,11,8},{-11,-24,-19},{2,-15,29},{2,-7,32},{-26,17,-11},{-10,16,-27},{-8,11,-30},{-31,-7,-8},{-22,-17,17},{24,8,21},{15,21,-20},{17,17,22},{13,-7,29},{-29,-11,-11},{23,-23,-1},{30,6,-11},{6,-32,3},{1,-29,15},{30,-10,-9},{2,22,24},{-4,-10,-31},{-26,-19,-5},{7,29,-13},{27,-8,17},{-10,20,24},{-32,6,-2},{14,-7,-29},{-2,28,17},{-24,-16,-15},{24,13,18},{4,31,-9},{-22,24,-5},{-20,10,24},{-27,10,-16},{13,15,26},{-13,7,-29},{-4,-24,-22},{-27,-8,-17},{-12,27,-14},{7,1,32},{30,-13,-3},{-29,-2,-15},{-9,-6,31},{10,-3,-31},{-26,20,3},{-19,-20,18},{7,30,11},{12,21,22},{14,22,20},{5,-22,-24},{-19,23,-14},{-22,-24,1},{10,31,1},{22,-20,-14},{-28,10,14},{-32,7,-3},{22,24,1},{19,-11,-24},{-1,30,13},{31,-11,-2},{10,29,11},{-29,-10,11},{-24,22,3},{23,23,-3},{-24,20,-9},{23,-22,8},{-22,-24,-2},{6,-30,-11},{28,-11,13},{-1,-24,-22},{-21,8,-24},{25,-20,-7},{3,-24,22},{4,-29,-15},{2,-11,31},{10,-20,24},{17,1,28},{-24,15,16},{-11,-6,-30},{-2,23,-23},{13,28,11},{3,32,6},{9,24,20},{-9,-27,-16},{-8,-27,-17},{14,-17,24},{-8,-27,17},{-19,20,18},{0,-22,-24},{24,3,22},{-23,12,-20},{27,18,-5},{-11,-29,-11},{-32,3,6},{-29,11,-10},{-22,8,-23},{-22,10,-22},{10,-31,2},{-26,-14,14},{10,12,-29},{22,-24,0},{31,-6,8},{-20,-26,-1},{0,-6,-32},{22,14,-20},{-24,8,21},{9,27,-16},{-22,-1,24},{7,31,7},{-10,-31,-3},{14,19,23},{-17,27,-7},{13,27,13},{-26,-20,3},{30,-5,12},{-27,-17,8},{-13,30,-4},{-3,-22,-24},{29,11,-10},{0,-32,-7},{7,23,22},{24,5,22},{21,10,23},{8,-10,-30},{28,1,-17},{32,-5,6},{19,5,-26},{5,-3,-32},{-27,-2,18},{-4,-27,18},{-7,-7,31},{-29,5,-14},{9,-14,-28},{18,-11,25},{4,13,30},{-2,-31,-10},{26,18,9},{-20,-12,-23},{9,6,-31},{1,28,-17},{3,-32,6},{-10,-3,-31},{17,28,1},{-17,-12,-25},{-4,-21,-25},{15,-21,-20}},
{{-12,3,-31},{17,-26,12},{-21,-25,-5},{-16,28,8},{-17,-7,-28},{19,5,27},{-24,-13,-19},{-29,-3,16},{-6,7,-32},{-29,2,16},{-30,8,12},{-21,26,-1},{9,-28,15},{-24,-7,-22},{-31,-12,2},{-21,26,2},{-16,23,-18},{20,8,25},{17,-22,18},{15,29,-7},{14,-22,-21},{30,-12,-7},{-9,22,23},{-18,-18,21},{-1,-12,-31},{14,13,-27},{33,-1,-2},{15,-28,9},{-23,4,24},{14,24,-18},{-31,9,-7},{27,2,-19},{26,16,-13},{-13,16,26},{-23,-21,11},{12,1,-31},{-4,32,-9},{-19,-11,25},{-27,-19,-1},{0,28,18},{-16,20,-21},{-14,-30,0},{-24,4,-23},{-6,-30,13},{28,-16,9},{-22,-10,23},{6,6,-32},{-21,-23,-11},{31,9,8},{-10,10,-30},{27,18,7},{12,-29,-11},{-14,21,22},{-15,9,-28},{27,-13,-14},{18,16,-23},{33,-3,2},{26,10,-18},{0,-30,14},{-24,22,-6},{7,4,-32},{2,2,33},{-30,3,14},{0,22,-25},{23,-23,6},{-20,-9,-25},{-21,-2,-26},{-15,29,-5},{-6,32,-7},{-15,-10,-28},{19,-2,27},{12,-31,1},{3,31,-12},{28,13,-13},{-28,-11,-14},{-2,19,27},{-27,-5,-19},{11,20,24},{10,-28,15},{-29,-5,15},{-32,-7,-5},{4,-20,-26},{16,-7,-28},{-13,28,12},{22,25,-1},{9,0,-32},{-28,12,13},{22,-17,18},{2,0,33},{5,-25,21},{31,12,-3},{-24,15,17},{-26,9,-19},{-32,0,9},{9,25,20},{30,-2,14},{-19,27,-2},{22,3,25},{-18,7,27},{9,-32,-3},{-26,-19,-8},{-32,-8,5},{-13,19,24},{10,30,-11},{29,14,8},{-8,31,8},{-25,21,5},{-31,-3,11},{19,-27,1},{-27,7,-18},{-29,15,-7},{-10,-30,11},{22,21,14},{-8,8,-31},{-21,-26,-1},{-2,33,3},{-2,-32,9},{-33,-2,4},{-33,1,-2},{-31,7,-9},{32,-7,5},{-23,-18,-16},{-23,-21,-11},{33,2,0},{20,-24,12},{-27,15,12},{-19,13,-24},{8,12,30},{-11,-20,-24},{23,8,-23},{15,26,14},{-10,7,-31},{-23,-1,24},{-7,-16,-28},{-14,-8,29},{2,18,-28},{1,8,-32},{-12,20,24},{5,33,0},{-13,-29,-9},{-5,-7,-32},{10,21,24},{9,-7,-31},{-16,-29,5},{21,14,22},{15,19,23},{0,-27,-19},{21,25,7},{16,-20,21},{20,-19,-19}},
{{26,17,13},{12,31,5},{20,-26,7},{12,30,-9},{19,-7,27},{-33,1,-7},{-13,-2,31},{-27,20,1},{24,9,22},{-31,-9,-10},{-3,-33,-6},{-33,3,-5},{-6,33,3},{16,29,-7},{4,-26,21},{30,-3,-15},{-29,-15,9},{-25,14,-18},{-17,-27,-11},{-1,-24,-24},{20,-27,0},{26,-14,-16},{16,-20,-22},{22,-18,18},{13,19,25},{-3,11,32},{-12,-25,-19},{1,28,19},{-20,0,-27},{24,-6,23},{-13,27,-16},{-28,3,19},{3,-11,32},{-27,13,15},{18,-5,28},{-13,31,2},{-26,-13,17},{-29,14,-10},{-5,-32,10},{32,-7,9},{-26,-21,-5},{26,12,18},{32,10,2},{3,6,-33},{9,-15,-29},{2,28,19},{-1,-32,-10},{13,4,31},{11,11,30},{15,-8,29},{-22,25,-5},{-4,28,-18},{7,9,-32},{28,-5,-18},{-15,15,26},{-13,-31,-4},{-8,-32,-7},{7,3,33},{21,3,-26},{6,-26,-21},{-4,29,17},{-25,-9,21},{11,20,-25},{33,-1,-8},{-18,22,18},{-5,-20,27},{-13,0,-31},{-10,-14,-29},{0,33,-6},{16,-23,19},{-12,-12,29},{8,15,-29},{8,26,-20},{-13,-12,29},{-23,-17,-18},{-17,5,-29},{22,24,-8},{9,30,-12},{30,-8,13},{0,-24,-24},{-10,25,-20},{-26,7,20},{30,15,1},{31,1,13},{-32,10,4},{-18,-9,-27},{-16,-26,14},{-6,-33,2},{22,18,18},{-29,10,-14},{33,-6,4},{-14,-30,6},{-20,8,-26},{10,28,-16},{-15,2,30},{-5,21,26},{-28,-12,15},{6,8,-32},{19,28,0},{6,28,-18},{-12,-28,15},{-26,-20,7},{-20,24,-13},{30,-13,9},{-6,3,33},{-10,32,5},{-21,22,-15},{-17,21,20},{33,6,4},{-25,-1,23},{17,-21,-20},{-10,9,-31},{-17,15,-25},{13,27,16},{-13,30,-8},{-15,24,18},{29,1,-17},{5,33,-5},{13,-4,31},{18,-28,5},{10,0,-32},{12,15,28},{-31,13,5},{24,-24,0},{-12,27,16},{-12,7,31},{-14,-28,-13},{-6,-28,18},{28,-14,-13},{-29,17,1},{33,8,1},{-18,-14,-25},{-21,25,-8},{-22,-8,24},{8,-33,1},{5,20,27},{-10,29,-14},{24,22,9},{5,10,-32},{-1,25,23},{29,-17,-3},{16,14,26},{-18,28,-4},{-32,-5,10},{-18,27,-10},{21,-21,-16},{14,30,-6},{33,7,2},{-3,-33,5},{-8,32,7}},
{{-31,0,14},{-13,-30,-11},{15,15,27},{-9,30,-14},{6,-6,-33},{-25,-11,-21},{-15,7,30},{12,-32,-3},{1,-20,-28},{25,-23,3},{-11,5,32},{12,31,-9},{-2,5,-34},{28,-8,-18},{-31,-12,-9},{-12,24,21},{-2,33,9},{2,-2,-34},{30,-7,15},{-7,5,33},{-16,29,9},{-18,25,15},{9,11,31},{-14,-3,-31},{-1,-20,-28},{-3,-27,-21},{-34,2,-1},{-1,-26,-22},{28,-20,1},{-7,33,5},{2,-33,-9},{-20,-10,26},{-26,12,-19},{27,17,-12},{21,-20,18},{-17,15,-26},{-22,12,23},{-2,21,27},{-8,16,-29},{14,-31,-3},{-12,31,9},{15,30,-7},{-8,-24,23},{21,-27,-4},{9,-11,-31},{-5,16,-30},{-26,18,13},{-27,-1,21},{31,6,13},{-30,-10,-13},{0,2,-34},{-19,28,6},{-14,26,17},{-25,4,-23},{1,34,-1},{19,22,18},{5,1,-34},{2,1,-34},{-16,-28,12},{-1,-1,-34},{30,-7,-15},{20,-21,18},{13,11,-30},{-30,-15,6},{13,-28,15},{-1,34,4},{-13,10,30},{25,15,18},{32,-11,-4},{14,-31,2},{4,-8,33},{-14,-29,-11},{-5,0,34},{30,15,8},{-28,-15,13},{-31,9,12},{-9,-14,-30},{-20,17,-22},{-24,23,-8},{-12,-19,26},{-16,24,-18},{11,-32,6},{3,-9,33},{4,34,2},{20,-2,28},{-29,-16,-9},{-10,19,-27},{-9,20,-26},{7,21,-26},{8,-10,32},{24,12,21},{2,34,0},{-6,-32,10},{3,-31,-14},{7,-33,-7},{-28,-9,-18},{-32,6,-10},{28,2,-20},{31,14,-4},{34,3,0},{7,13,31},{1,31,-15},{-15,31,-2},{-33,7,7},{-2,-2,-34},{-8,-33,-2},{-29,-7,-17},{23,-23,-10},{6,-32,-10},{-18,-27,-11},{-24,9,23},{25,-23,-2},{26,18,-13},{14,-23,-21},{-4,-12,32},{12,-4,-32},{18,29,3},{20,-19,-20},{-31,-2,15},{-8,-30,15},{-6,-31,13},{27,19,-9},{29,-12,14},{21,7,-26},{-3,-32,12},{1,4,34},{27,-3,-21},{-1,-16,30},{-4,-34,0},{24,10,-22},{-1,-30,16},{-32,-6,-10},{-8,-33,-6},{18,15,-25},{-30,-15,7},{23,22,13},{-24,-24,-3},{-25,-7,-22},{12,-28,16},{16,-20,-23},{-9,-23,-24},{22,9,25},{6,-29,17},{-17,-16,25},{1,27,21},{-33,1,-9},{29,12,-14},{-14,-22,-22},{21,21,-17},{33,-10,1}},
{{12,13,-30},{-20,-8,-27},{26,-10,21},{6,34,3},{-33,-10,-2},{-13,2,32},{-27,-7,-21},{29,-19,2},{21,-21,-18},{2,34,7},{19,-27,11},{-16,24,-19},{5,-6,-34},{-25,-1,24},{-32,8,-11},{8,33,7},{33,9,6},{-22,-3,27},{18,-10,28},{11,-17,28},{29,-18,6},{-26,-20,-11},{-2,19,29},{0,14,32},{-9,-15,30},{34,6,0},{2,-25,-24},{-14,-28,-15},{-15,25,-19},{-12,7,32},{-16,-26,-17},{32,-4,13},{3,20,-28},{-25,-4,24},{4,-31,15},{5,-34,-4},{-3,-17,-30},{11,3,33},{-2,6,34},{-17,-12,-28},{-22,26,6},{-18,-26,-14},{2,24,-25},{18,6,-29},{-8,-27,-20},{5,33,-9},{-8,-23,25},{-10,16,29},{18,-13,-27},{-25,-19,-15},{-34,6,5},{12,-7,-32},{-17,-4,-30},{-1,24,25},{-23,3,26},{9,-32,10},{-1,7,-34},{14,-30,10},{29,7,-18},{19,28,7},{-33,4,10},{-22,15,22},{17,-29,8},{5,10,33},{-12,-26,20},{-15,6,31},{-26,17,16},{20,-17,23},{31,-8,14},{7,21,-27},{-32,1,-14},{-25,-23,-8},{24,-19,-16},{5,13,-32},{27,2,22},{-20,27,9},{-25,0,-24},{-16,1,-31},{6,-3,34},{27,19,-11},{-7,33,-9},{7,-23,25},{5,-20,28},{12,-28,17},{-29,12,15},{16,30,-7},{-15,24,20},{5,33,-10},{-5,-34,4},{-20,-17,-23},{-11,31,-11},{-3,-34,-7},{-7,-22,-26},{-29,16,11},{-33,-6,-9},{16,-26,17},{-9,21,-26},{-24,-24,-7},{1,-34,7},{-13,1,-32},{18,-26,-14},{3,29,-19},{-4,34,-5},{7,-27,-21},{-27,20,8},{-11,-7,32},{22,-10,-25},{-17,-9,29},{8,-8,33},{-7,-31,-14},{-24,-19,16},{-33,2,-11},{34,-4,7},{15,12,-29},{13,26,19},{-30,17,3},{-4,30,-17},{33,1,11},{10,24,-23},{26,9,-21},{-22,16,-22},{34,3,7},{-12,-15,-29},{6,15,31},{-29,-2,-19},{-11,32,7},{-14,31,6},{-3,-29,-19},{0,-8,-34},{22,-1,-27},{19,0,-29},{-17,-28,11},{-10,22,-25},{-19,-29,2},{24,0,-25},{-2,22,-27},{5,-12,32},{11,17,28},{16,18,-25},{-22,-18,-20},{-31,-3,15},{26,23,1},{-21,26,9},{-32,10,-10},{7,-1,-34},{27,2,-22},{-27,22,-2},{-31,-14,6},{26,-21,-9},{18,27,-13}},
{{30,14,12},{-31,-17,-3},{18,-9,29},{-17,-11,-29},{10,-28,-19},{24,-20,-16},{7,13,-32},{32,-8,12},{-15,32,3},{-28,-8,20},{18,28,12},{-31,-5,-16},{-10,6,-33},{-26,-24,-2},{-15,1,-32},{-21,-2,28},{7,-20,-28},{25,-23,-10},{25,17,18},{-11,-33,-6},{-33,-10,8},{29,14,14},{-20,1,29},{-19,29,6},{32,9,-11},{22,9,-26},{-26,-23,-7},{-31,16,4},{26,-24,-1},{35,1,-1},{23,22,-15},{20,20,-21},{-32,6,-13},{6,-23,-26},{-32,-14,4},{13,11,31},{-5,7,34},{10,19,28},{10,-31,14},{15,1,-32},{18,-28,-12},{-6,-33,-11},{20,-29,-4},{-28,9,19},{2,-24,26},{-31,-4,16},{-13,-20,26},{-26,-11,21},{29,16,12},{-23,-26,-7},{-2,-35,1},{31,16,3},{-30,1,18},{12,9,32},{-23,17,21},{-33,-6,-11},{-1,35,-5},{-14,31,-10},{-28,-17,13},{-10,-8,-33},{-14,-5,-32},{31,-11,-13},{-25,-15,20},{-10,-33,-7},{1,26,24},{-22,-12,25},{-33,10,-7},{32,-14,4},{23,26,7},{12,19,-27},{11,7,33},{6,-31,16},{-30,14,12},{-4,4,35},{13,24,-22},{8,-34,6},{0,10,-34},{-35,-4,-4},{17,-21,23},{-6,30,-17},{-23,-25,-9},{-21,3,28},{-10,13,31},{-18,17,25},{27,-15,-17},{2,5,-35},{-15,-32,-3},{-9,-4,34},{24,-25,-5},{-8,-34,5},{15,32,3},{-26,2,-24},{-13,11,31},{26,-20,13},{-1,-27,23},{23,24,12},{-32,3,14},{1,13,-33},{19,29,6},{27,12,19},{-21,-21,19},{-4,3,35},{-2,5,-35},{-15,-31,8},{-24,20,16},{28,-21,1},{-8,-31,-15},{-24,23,-12},{9,-11,-32},{21,-26,-11},{-12,33,-5},{23,15,-22},{-25,24,-6},{5,0,-35},{14,32,-6},{13,-32,-8},{25,-9,-23},{-30,-4,18},{1,13,33},{-19,26,14},{21,2,-28},{10,27,20},{3,-15,-32},{11,25,22},{-9,33,-8},{15,-8,-31},{10,16,-30},{-24,-22,14},{7,-34,7},{24,16,20},{6,23,-26},{-31,13,-10},{-27,19,12},{-2,26,-24},{-19,17,24},{-35,3,5},{25,-15,-20},{-7,-23,26},{10,-31,-13},{10,7,-33},{16,-27,16},{-2,1,35},{21,-16,-23},{-14,28,-16},{-23,17,-21},{-1,-24,-26},{-24,-21,15},{-17,-22,22},{35,4,-3},{-8,20,28}},
